0.9261,0.1322,3.39,0.32,1.62083895
0.9161,0.1586,2.02,0.26,1.61171408
1.0039,0.0944,3.37,0.2,2.22684407
0.5291,0.038,3.14,0.12,1.44508701
0.5448,0.0379,3.01,0.11,1.37408694
0.613,0.0406,3.03,0.11,1.19028895
0.5401,0.0356,2.8,0.09,1.39202743
0.7251,0.0594,2.79,0.15,1.05406607
0.577,0.0519,2.95,0.14,1.27946869
0.66,0.1342,3.1,0.45,1.22196194
0.4351,0.1286,2.87,0.63,2.05485958
0.5821,0.1122,2.71,0.49,1.3271812
0.924,0.1974,2.69,0.44,1.71229949
0.864,0.0929,3.15,0.3,1.30550882
0.607,0.0661,3.29,0.2,1.21593501
0.666,0.0997,3.03,0.42,1.15227977
0.528,0.0944,3.42,0.51,1.4948096
1.1201,0.2066,2.78,0.26,3.2022363
0.6811,0.0738,3.1,0.19,1.10216086
0.6401,0.0351,2.85,0.1,1.14605336
0.82,0.0405,3.07,0.07,1.12508994
0.7981,0.0361,2.78,0.08,1.07020385
0.743,0.0442,2.89,0.1,1.02871372
0.8381,0.0256,2.88,0.08,1.17943739
1.1541,0.2044,3.05,0.41,3.7106196
0.584,0.0623,3.16,0.11,1.2692975
0.7811,0.1005,3.17,0.18,1.14657005
0.715,0.1093,3.07,0.26,1.13715291
0.4479,0.1271,2.61,0.39,1.96177388
1.0099,0.0889,2.86,0.14,2.31011194
0.6611,0.0531,2.92,0.15,1.11293615
0.632,0.0781,2.76,0.15,1.17509457
0.7315,0.0784,2.79,0.21,1.08104949
0.625,0.0766,2.37,0.19,1.18674917
0.4599,0.0782,3.02,0.23,1.88706632
0.6541,0.0531,3.18,0.17,1.1235343
0.906,0.0603,2.86,0.12,1.44479669
0.6861,0.0634,3.14,0.2,1.08679074
0.697,0.0472,3.19,0.14,1.06269257
0.6919,0.0711,2.9,0.32,1.08903501
0.8859,0.1565,2.36,0.22,1.49412304
0.573,0.066,2.66,0.24,1.30380191
0.5809,0.0694,2.94,0.22,1.2838667
0.7641,0.0721,2.93,0.14,1.08030361
0.6431,0.058,3.24,0.14,1.14259873
0.5929,0.0729,3.24,0.19,1.25482567
0.7141,0.0544,3.24,0.14,1.0534875
0.61,0.0549,2.97,0.12,1.20245812
0.372,0.0518,3.55,0.13,2.98780723
0.413,0.0339,2.85,0.11,2.368609
0.2321,0.0712,2.78,0.35,5.81315474
0.746,0.048,3.18,0.14,1.03440036
-0.0552,0.0166,5.02,0.26,20.8540714
0.7931,0.0821,3.02,0.21,1.12667196
0.216,0.055,3.79,0.7,6.29524125
0.3762,0.0622,4.12,0.4,2.87586799
0.4708,0.1119,3.94,0.63,1.81004472
0.9006,0.2039,4.12,0.46,1.64316245
0.47,0.1981,2.41,0.94,1.85364212
0.4812,0.0616,3.26,0.2,1.73004724
0.4271,0.1242,3.61,0.79,2.1227497
0.5861,0.083,3.18,0.25,1.28193881
0.6581,0.0715,3.19,0.21,1.1277956
0.46,0.0745,3.04,0.25,1.88658139
0.4869,0.0454,3.22,0.19,1.69101889
0.5511,0.0553,3.35,0.21,1.36653176
0.3731,0.1032,2.68,0.53,2.74080765
0.712,0.0664,3.19,0.25,1.06919982
0.264,0.0295,3.01,0.06,5.67112871
0.81,0.0394,3.01,0.05,1.09954203
0.411,0.1409,2.58,0.74,2.2329755
0.783,0.072,3.81,0.3,1.09701441
0.4441,0.0482,2.68,0.17,2.02999933
0.6151,0.0906,3.03,0.21,1.22075754
0.473,0.0787,3.04,0.32,1.79038572
0.553,0.0838,2.92,0.33,1.38612665
0.7531,0.0477,2.91,0.08,1.03531808
0.9129,0.1589,3.16,0.33,1.59889164
0.736,0.0805,3.05,0.24,1.08452309
0.9089,0.0878,2.62,0.16,1.48454335
0.7091,0.0794,2.56,0.21,1.08837335
0.5799,0.1011,2.8,0.31,1.31889368
0.6739,0.052,2.97,0.16,1.09433238
0.8531,0.0796,3.25,0.32,1.25162516
0.789,0.0859,2.61,0.25,1.1280898
0.836,0.0637,2.77,0.15,1.18400689
0.922,0.1036,3.03,0.2,1.56923853
0.737,0.0599,2.8,0.17,1.0522792
0.843,0.1396,2.89,0.25,1.33608781
0.7959,0.0748,3.04,0.19,1.1182368
0.8,0.0708,2.82,0.17,1.11803632
0.7581,0.063,3,0.19,1.06176151
0.654,0.0456,4.07,0.18,1.12276936
0.6399,0.045,3.19,0.12,1.14532829
0.8,0.0592,3.02,0.14,1.10108106
0.6889,0.0408,3.02,0.13,1.0699068
0.7641,0.0527,2.88,0.13,1.04862503
0.4221,0.034,3.09,0.15,2.25752348
0.7211,0.0509,2.78,0.11,1.04499936
0.4439,0.0431,2.93,0.12,2.03276447
0.71,0.0357,3.05,0.09,1.03966118
0.77,0.0854,3.5,0.29,1.10776066
0.693,0.0689,3.85,0.28,1.0856347
0.7771,0.1352,3.44,0.36,1.21760807
0.7191,0.0806,3.15,0.24,1.08645914
0.702,0.0799,3.06,0.22,1.09287671
0.3909,0.0413,2.97,0.14,2.68898042
0.6619,0.0551,3.01,0.15,1.1124015
0.7864,0.1341,3.09,0.39,1.22493427
0.1779,0.0598,3.69,0.48,7.03666083
0.491,0.0468,3.04,0.14,1.66377507
0.5591,0.102,3.12,0.48,1.3837988
0.555,0.0311,3.75,0.15,1.32722016
0.7699,0.0615,2.81,0.14,1.0670664
0.7199,0.0713,2.85,0.23,1.0723914
0.4739,0.0797,3.51,0.35,1.78432959
0.5521,0.0498,2.68,0.21,1.35749293
0.9199,0.0752,2.44,0.21,1.53325022
0.7881,0.0494,2.87,0.11,1.0689894
0.849,0.0525,2.69,0.1,1.21226146
0.189,0.0759,3.23,0.53,6.71998304
0.6119,0.0966,3.01,0.33,1.23467886
0.3651,0.0798,3.31,0.43,2.97123051
0.3149,0.0744,3.74,0.58,3.94286922
0.35,0.0601,3.85,0.05,3.359954
0.1149,0.0278,5.06,0.32,8.83715361
2.267,0.204,3.3,0.38,174.333064
2.382,0.092,2.65,0.17,155.262103
2.264,0.222,2.4,0.3,176.393504
2.328,0.276,3.14,0.34,193.999094
1.038,0.074,2.05,0.17,2.76945489
1.247,0.197,3.27,0.24,5.916641
1.58,0.23,2.83,0.23,29.2246059
1.373,0.275,3.35,0.33,7.79112439
1.101,0.205,0.64,0.19,2.97494089
1.509,0.237,1.68,0.19,19.1151646
1.821,0.281,2.34,0.22,63.1416073
1.35,0.196,3.33,0.26,10.3595951
0.809,0.142,3.12,0.27,1.27461664
1.153,0.192,3.41,0.27,3.80327307
0.902,0.116,3.44,0.21,1.48613682
1.051,0.115,3.67,0.19,2.74789546
1.781,0.347,3.62,0.35,32.780027
0.696,0.053,3.35,0.13,1.06793026
1.082,0.13,3.43,0.24,3.1247807
1.388,0.243,3.36,0.3,9.77885153
0.992,0.102,3.15,0.16,2.08871548
1.217,0.144,3.68,0.21,6.2727823
1.182,0.087,3.32,0.12,6.28972334
